Store,Rating,Coffee,NonCoffee,Latitude,Longitude,Category
1st Avenue,8,Java Chip Frappuccino,Cinnamon Dolce Creme,3.14779130844239,101.615998691931,Store
32 Square,9,Pike Place Blend,Chocolate Cookie Crumble Creme Frappuccino,3.11133860608224,101.632320152055,Store
AEON AU2,8,Java Chip Frappuccino,Peppermint Hot Chocolate,3.17726990754524,101.751059409726,Store
AEON Bandaraya Melaka,9,Iced White Chocolate Mocha,Iced Guava White Tea Lemonade,2.21509837724185,102.246411940409,Store
AEON Bukit Mertajam,7,Komodo Dragon Blend,Blended Strawberry Lemonade,5.32124054804944,100.477548907600,Store
AEON Bukit Tinggi,9,Iced Flat White,Cinnamon Dolce Creme,2.99414871678395,101.444534038561,Store
AEON Cheras Selatan,9,Caffe Mocha,Chai Tea Latte,3.03375103239971,101.765084611573,Store
AEON Ipoh Station 18,9,Komodo Dragon Blend,Chocolate Cookie Crumble Creme Frappuccino,4.54640383023898,101.070457311574,Store
AEON Klebang,8,Flat White,Iced Guava White Tea Lemonade,4.67746860866695,101.122967574788,Store
AEON Kulaijaya,8,Java Chip Frappuccino,Peppermint Hot Chocolate,1.64082583843087,103.617555988563,Store
AEON Maluri,7,Komodo Dragon Blend,Iced Guava White Tea Lemonade,3.12605837792688,101.728386209726,Store
AEON Rawang,8,Caffe Mocha,Strawberry Acai Refresher,3.31754257129103,101.536575596232,Store
AEON Seri Manjung,9,Pike Place Blend,Peppermint Hot Chocolate,4.21989408826119,100.671090080891,Store
AEON Taiping,8,Doppio,Iced Peach Green Tea,4.87993905848850,100.728034447230,Store
AEON Tebrau,8,Guatemala Casi Cielo,Chocolate Cookie Crumble Creme Frappuccino,1.54923772656433,103.796363548362,Store
Alamanda Putrajaya,7,Vanilla Bean Creme Frappuccino,Peppermint Hot Chocolate,2.93975410693396,101.710660011574,Store
Alor Setar DT,8,Veranda Blend,Chai Tea Latte,6.09618425439991,100.376473138566,Store
Alpha Angle,8,Pike Place Blend,Cinnamon Dolce Creme,3.20208894435153,101.734237532738,Store
Aman Central,9,Doppio,Strawberry Acai Refresher,6.12509838254306,100.366750580895,Store
Ampang Point,7,Cinnamon Roll Frappuccino,Blended Strawberry Lemonade,3.15825388616088,101.751372425067,Store
Ansa,8,Guatemala Casi Cielo,Chocolate Cookie Crumble Creme Frappuccino,3.14742841404242,101.711513938561,Store
Atria,8,Guatemala Casi Cielo,Chocolate Cookie Crumble Creme Frappuccino,3.12730441941686,101.616553517116,Store
Avenue K,7,Caffe Mocha,Strawberry Acai Refresher,3.15952839838755,101.714070496232,Store
Bandar Puteri Puchong,7,Komodo Dragon Blend,Iced Guava White Tea Lemonade,3.02058640428224,101.624986269244,Store
Bandar Utama 1,9,Salted Caramel Cold Brew,Peppermint Hot Chocolate,3.14806489383859,101.615980779884,Store
Bandar Utama 2,7,Iced Flat White,Strawberry Acai Refresher,3.15030553755100,101.616133296232,Store
Bangsar Village 1,7,Venti Coffee,Pink Drink,3.12987239288547,101.670999640409,Store
Bangsar Village 2,8,Cinnamon Roll Frappuccino,Blended Strawberry Lemonade,3.13078453231773,101.671285742537,Store
Berjaya Time Square 1,7,Flat White,Iced Peach Green Tea,3.14287981926725,101.710079131171,Store
Berjaya Time Square 3,8,Flat White,Iced Peach Green Tea,3.14284593901319,101.710097067397,Store
Bintang Plaza Miri,8,Caramel Macchiato,Iced Guava White Tea Lemonade,4.39729383368439,113.993263238562,Store
Borders The Gardens,8,Strawberry Frappuccino with a Twist,Caramel Ribbon Crunch Creme Frappuccino,3.11988893404649,101.676058180891,Store
"Borders, Queensbay Mall",7,Iced White Chocolate Mocha,Chocolate Cookie Crumble Creme Frappuccino,5.33446671588120,100.306642642216,Store
"Borders, The Curve",7,Chai Latte,Caramel Ribbon Crunch Creme Frappuccino,3.15838257358851,101.613066952055,Store
Bukit Bintang,7,Cafe Americano,Peppermint Hot Chocolate,3.14508095183599,101.709818161107,Store
Bukit Indah,8,Caramel Macchiato,Pink Drink,1.48202392912005,103.655742753904,Store
Burmah Road,9,Iced Flat White,Strawberry Acai Refresher,5.43201444787205,100.311020625070,Store
Cameron Highlands,7,Java Chip Frappuccino,Strawberry Acai Refresher,4.47080192818991,101.377856496233,Store
Capital Square,8,Java Chip Frappuccino,Peppermint Hot Chocolate,3.15439458707884,101.700145582738,Store
